policy_id,category_1,category_2,premium,sum_insured,latitude,longitude
POL-0838,commercial,broker,1156.54,29622.14,52.486971,-7.357106
POL-0839,commercial,broker,3708.27,37396.27,53.964863,-10.44619
POL-0840,personal,broker,1875.99,69992.48,51.700918,-7.891523
POL-0841,personal,broker,3508.57,50584.43,52.721583,-7.577973
POL-0842,personal,direct,4638.62,165565.68,51.838692,-8.229814
POL-0843,commercial,broker,1162.36,32632.52,52.108326,-6.664848
POL-0844,personal,broker,1870.84,78209.3,54.875505,-5.959932
POL-0845,commercial,broker,159.03,5054.23,53.348063,-7.776813
POL-0846,personal,direct,2725.48,62073.93,53.787939,-6.626769
POL-0847,personal,broker,207.19,6475.34,55.327537,-6.738074
POL-0848,commercial,broker,4767.89,71453.75,52.347238,-9.291147
POL-0849,commercial,broker,1739.7,60388.58,54.694297,-8.731762
POL-0850,commercial,broker,3361.67,96078.77,55.188817,-5.778997
POL-0851,personal,direct,2812.68,46343.0,52.558645,-9.03726
POL-0852,personal,broker,4357.91,99840.06,54.775152,-9.711822
POL-0853,commercial,direct,4109.53,141696.43,54.116382,-6.574834
POL-0854,commercial,direct,2892.24,56756.75,51.759779,-6.33181
POL-0855,personal,direct,3129.15,57129.16,54.722929,-5.535704
POL-0856,commercial,direct,4514.39,47941.86,53.469588,-10.411631
POL-0857,commercial,direct,3392.96,161843.05,53.795317,-9.684844
POL-0858,personal,direct,3953.98,139005.82,51.694631,-6.211584
POL-0859,personal,direct,4611.65,135421.79,54.154324,-6.133054
POL-0860,commercial,broker,343.38,12110.14,55.344844,-9.605881
POL-0861,commercial,direct,992.63,27129.65,53.010167,-7.455032
POL-0862,commercial,broker,1589.18,51821.12,53.497793,-8.15852
POL-0863,commercial,broker,2809.17,128963.99,54.531833,-9.540085
POL-0864,commercial,direct,3675.95,107207.83,52.083246,-5.884306
POL-0865,personal,direct,1588.3,61031.99,54.941179,-7.517815
POL-0866,commercial,broker,3729.99,84427.12,55.103837,-8.533995
POL-0867,personal,direct,572.43,10955.19,53.150761,-8.96941
POL-0868,commercial,direct,3604.55,146968.76,55.271125,-9.987948
POL-0869,personal,broker,3736.23,58782.37,53.300224,-9.344828
POL-0870,commercial,direct,1854.85,28089.87,54.665687,-8.413729
POL-0871,commercial,broker,2655.73,103987.97,53.166937,-8.571596
POL-0872,personal,direct,541.14,5988.62,53.194525,-5.913444
POL-0873,commercial,direct,2962.1,119960.12,52.385855,-7.391767
POL-0874,commercial,direct,1372.83,23124.88,53.045531,-6.734067
POL-0875,commercial,direct,3170.96,38517.82,52.234869,-5.846732
POL-0876,personal,broker,487.24,12898.37,53.888661,-9.931594
POL-0877,commercial,broker,1150.74,17323.42,54.007087,-8.997636
POL-0878,personal,direct,4309.49,153092.75,54.536486,-8.789832
POL-0879,commercial,broker,4629.69,178046.39,53.781496,-8.25742
POL-0880,commercial,broker,956.48,29165.72,53.48373,-5.765432
POL-0881,commercial,broker,1172.08,21631.22,53.094742,-7.633229
POL-0882,commercial,direct,1130.54,27128.94,51.578014,-8.396629
POL-0883,commercial,broker,1639.4,37321.87,52.685899,-6.676984
POL-0884,personal,broker,4758.45,156829.97,52.778675,-6.112521
POL-0885,personal,broker,3665.84,119359.28,55.332283,-8.739101
POL-0886,personal,broker,1379.05,65976.19,54.549611,-7.938929
POL-0887,commercial,broker,980.97,37929.12,53.872668,-6.715833
POL-0888,personal,direct,4507.9,163843.88,53.167335,-6.080289
POL-0889,personal,broker,1407.67,27859.69,51.998385,-10.303939
POL-0890,personal,broker,640.6,26897.83,53.572419,-7.603193
POL-0891,personal,broker,4700.64,125883.52,54.374353,-9.67921
POL-0892,personal,broker,761.07,9611.04,53.781635,-9.596892
POL-0893,commercial,direct,4702.58,85160.12,52.859978,-8.953042
POL-0894,commercial,broker,2070.38,33197.4,52.8511,-6.423284
POL-0895,commercial,broker,2456.28,37296.41,53.776382,-9.225453
POL-0896,personal,broker,2627.12,65609.69,52.905752,-9.463266
POL-0897,commercial,direct,1724.81,40628.07,53.442393,-7.4714
POL-0898,commercial,broker,1426.42,25589.67,53.536639,-6.235028
POL-0899,personal,direct,4816.14,144657.11,54.110298,-10.055611
POL-0900,personal,broker,1658.99,36308.84,53.074936,-9.431485
POL-0901,personal,direct,3242.78,69796.99,55.36029,-9.85878
POL-0902,personal,direct,4935.69,241288.75,54.693801,-9.232656
POL-0903,personal,direct,1423.56,65577.62,53.931944,-9.650047
POL-0904,commercial,broker,3873.98,60525.99,54.695913,-8.966656
POL-0905,personal,broker,2540.72,28894.35,52.424134,-7.867291
POL-0906,commercial,direct,950.32,39136.73,53.724767,-7.826377
POL-0907,personal,direct,4410.42,145472.87,54.723234,-7.477902
POL-0908,personal,broker,1190.08,27528.85,52.660996,-6.715953
POL-0909,personal,direct,1693.02,23528.86,52.103986,-5.773844
POL-0910,personal,broker,3981.3,50113.28,54.315248,-7.395558
POL-0911,commercial,broker,3178.42,115598.55,51.65231,-8.514213
POL-0912,personal,broker,2267.61,27245.61,54.35078,-7.693638
POL-0913,commercial,direct,1957.03,89305.79,52.439239,-9.381246
POL-0914,commercial,broker,1552.52,55943.89,54.311943,-6.72065
POL-0915,personal,direct,3930.25,42018.23,54.407694,-9.241021
POL-0916,personal,broker,3601.78,81247.92,53.158245,-5.668045
POL-0917,personal,direct,4942.37,158464.59,54.994364,-9.711271
POL-0918,commercial,direct,1819.55,18828.46,52.453927,-7.814454
POL-0919,commercial,broker,2528.46,69256.83,53.622055,-10.385158
POL-0920,personal,direct,4667.05,158680.72,55.07055,-6.151407
POL-0921,commercial,broker,790.29,13897.8,52.386359,-7.660728
POL-0922,commercial,direct,313.89,9268.96,53.704289,-6.473337
POL-0923,commercial,broker,1356.96,13581.84,53.063733,-9.108281
POL-0924,commercial,direct,1089.02,12280.36,53.528668,-7.094162
POL-0925,personal,direct,1292.84,23569.14,55.144245,-6.532571
POL-0926,commercial,direct,4710.64,60725.22,53.248335,-8.866677
POL-0927,commercial,broker,299.59,14218.93,54.504331,-6.414205
POL-0928,personal,broker,2847.77,39578.08,54.208838,-8.987591
POL-0929,personal,broker,4446.38,128913.14,54.591125,-10.321744
POL-0930,commercial,direct,282.29,12005.64,52.963469,-8.446323
POL-0931,personal,broker,281.42,6731.05,54.3897,-9.684729
POL-0932,personal,direct,3660.07,60236.12,52.572938,-8.482059
POL-0933,personal,broker,1092.73,24030.15,52.871145,-5.909424
POL-0934,personal,broker,1886.82,72646.42,51.952928,-6.048401
POL-0935,personal,direct,3736.4,127642.47,51.787348,-5.665079
POL-0936,commercial,broker,4668.29,225746.27,51.800274,-9.228737
POL-0937,personal,broker,2231.91,66140.25,53.031316,-9.505288
POL-0938,personal,direct,4813.82,139976.68,51.925082,-9.826751
POL-0939,commercial,direct,3494.13,37163.84,52.11382,-5.951573
POL-0940,personal,direct,907.14,19003.26,55.303145,-10.369405
POL-0941,commercial,direct,767.22,36878.66,53.872089,-8.627769
POL-0942,commercial,broker,368.53,14871.93,54.514296,-7.098647
POL-0943,personal,direct,2360.75,46550.66,53.872256,-6.78095
POL-0944,personal,direct,3397.62,34439.96,52.08001,-6.42935
POL-0945,personal,direct,2940.81,129454.28,53.774244,-6.797416
POL-0946,commercial,direct,1741.23,47692.14,53.897169,-6.114258
POL-0947,personal,direct,2605.1,48333.87,55.259266,-9.023548
POL-0948,commercial,direct,1284.59,25010.37,53.939987,-9.314318
POL-0949,personal,direct,3935.29,152502.96,54.297323,-9.353616
POL-0950,commercial,direct,600.88,10182.7,52.620793,-5.696331
POL-0951,personal,direct,1123.11,52129.53,54.325314,-6.717597
POL-0952,commercial,broker,296.01,13001.61,55.034128,-7.144447
POL-0953,personal,broker,1936.68,90246.44,53.568801,-8.859989
POL-0954,commercial,direct,1287.11,49168.0,55.193288,-6.661665
POL-0955,personal,direct,1657.52,68152.25,55.060821,-6.468349
POL-0956,commercial,broker,1676.41,83131.2,53.224164,-8.102378
POL-0957,commercial,broker,4261.87,211201.06,53.12575,-9.887143
POL-0958,commercial,broker,3619.48,60055.36,54.68919,-8.294741
POL-0959,personal,broker,2308.64,53072.37,51.591428,-10.395371
POL-0960,personal,direct,1950.65,95053.85,52.369885,-5.672391
POL-0961,commercial,direct,1825.9,49645.66,52.547572,-6.260441
POL-0962,commercial,broker,3667.72,113637.01,54.325246,-7.165302
POL-0963,commercial,direct,2776.45,71409.88,54.142113,-7.493209
POL-0964,commercial,direct,3946.2,167753.02,51.556805,-6.831556
POL-0965,personal,broker,3509.41,101207.06,51.761688,-6.297478
POL-0966,personal,broker,909.64,38445.02,53.63744,-7.259742
POL-0967,commercial,broker,2923.86,117441.2,53.05241,-7.515806
POL-0968,commercial,broker,2642.53,113901.67,51.679051,-5.777738
POL-0969,commercial,direct,2691.94,60693.54,51.864864,-6.453797
POL-0970,personal,broker,1985.66,47541.47,53.433144,-10.471809
POL-0971,personal,broker,3346.73,137606.63,53.505493,-6.401888
POL-0972,commercial,broker,3198.68,42982.48,53.732686,-8.917008
POL-0973,personal,direct,417.29,18299.71,53.67291,-9.490984
POL-0974,commercial,direct,1567.75,59055.24,51.785239,-10.333464
POL-0975,personal,broker,218.06,2933.12,52.203925,-6.113642
POL-0976,commercial,broker,3303.95,104414.02,52.111244,-8.024761
POL-0977,commercial,broker,2152.97,78903.57,55.305059,-6.52267
POL-0978,commercial,broker,3302.11,53689.57,52.188241,-7.813214
POL-0979,personal,broker,4425.54,48120.29,54.221645,-6.314585
POL-0980,personal,broker,2140.53,50248.52,52.035998,-5.869068
POL-0981,personal,direct,2530.53,32566.37,55.399392,-10.044
POL-0982,personal,broker,3058.55,69492.07,55.114967,-9.926244
POL-0983,personal,broker,2459.9,52003.54,54.61054,-9.262944
POL-0984,personal,direct,3647.6,52125.07,52.619916,-7.539461
POL-0985,personal,direct,4658.09,63740.91,54.329919,-7.606278
POL-0986,personal,direct,2370.26,53187.21,51.714346,-10.236402
POL-0987,commercial,broker,3557.92,140458.37,53.356161,-5.607986
POL-0988,commercial,direct,4964.7,62093.39,52.726823,-7.813153
POL-0989,personal,broker,4578.65,52758.09,53.648255,-7.93056
POL-0990,personal,broker,2250.46,93547.16,51.823651,-9.377778
POL-0991,personal,direct,3361.35,74735.82,54.1545,-8.180128
POL-0992,personal,broker,4570.88,120876.02,53.245619,-8.475767
POL-0993,commercial,direct,2784.32,57572.65,52.167681,-6.739073
POL-0994,personal,broker,1582.0,38073.26,52.840741,-6.920174
POL-0995,personal,direct,721.54,26186.7,53.842482,-9.640461
POL-0996,commercial,broker,4585.83,221654.07,53.149096,-5.537059
POL-0997,personal,broker,524.47,16931.8,51.541948,-5.86514
POL-0998,commercial,direct,2494.85,108310.29,51.95065,-5.885979
POL-0999,commercial,broker,4043.55,192957.57,55.000507,-8.958042
POL-1000,personal,direct,4994.37,144089.45,53.201251,-7.667215
